id,name,lon,lat,type
1,1 AV-L,-73.98168087489128,40.73097497580066,NYCT
2,103 ST-1,-73.968379,40.799446,NYCT
3,103 ST-6,-73.947478,40.7906,NYCT
4,103 ST-BC,-73.96137008,40.79606074,NYCT
5,103 ST-CORONA-7,-73.8627,40.749865,NYCT
6,104 ST-A,-73.837683,40.681711,NYCT
7,104 ST-JZ,-73.844435,40.695166,NYCT
8,110 ST-6,-73.94425,40.79502,NYCT
9,111 ST-7,-73.855334,40.75173,NYCT
10,111 ST-A,-73.832163,40.684331,NYCT
11,111 ST-J,-73.83679338,40.69711481,NYCT
12,116 ST-23,-73.949625,40.802098,NYCT
13,116 ST-6,-73.941617,40.798629,NYCT
14,116 ST-BC,-73.95479778,40.80505813,NYCT
15,116 ST-COLUMBIA-1,-73.96411,40.807722,NYCT
16,121 ST-JZ,-73.828349,40.700482,NYCT
17,125 ST-1,-73.958372,40.815581,NYCT
18,125 ST-23,-73.945495,40.807754,NYCT
19,125 ST-456,-73.937594,40.804138,NYCT
20,125 ST-ACBD,-73.952248,40.81107167,NYCT
21,135 ST-23,-73.94077,40.814229,NYCT
22,135 ST-BC,-73.94753481,40.81790556,NYCT
23,137 ST CITY COL-1,-73.953676,40.822008,NYCT
24,138/GRAND CONC-45,-73.929849,40.813224,NYCT
25,14 ST-123FLM,-74.000201,40.737826,NYCT
26,14 ST-ACEL,-74.00169,40.740893,NYCT
27,14 ST-FLM123,-73.996209,40.738228,NYCT
28,14 ST-UNION SQ-456LNQRW,-73.989951,40.734673,NYCT
29,14 ST-UNION SQ-LNQR456W,-73.99066977,40.73476331,NYCT
30,145 ST-1,-73.95036,40.826551,NYCT
31,145 ST-3,-73.936245,40.820421,NYCT
32,145 ST-ABCD,-73.94408793,40.82476636,NYCT
33,149/GRAND CONC-245,-73.92738475,40.81830344,NYCT
34,14TH STREET-1,-74.000201,40.737826,PATH
35,15 ST-PROSPECT-FG,-73.97973581,40.66003569,NYCT
36,155 ST-BD,-73.938209,40.830135,NYCT
37,155 ST-C,-73.941514,40.830518,NYCT
38,157 ST-1,-73.94489,40.834041,NYCT
39,161/YANKEE STAD-4BD,-73.925692,40.82823033,NYCT
40,161/YANKEE STAD-BD4,-73.925651,40.827905,NYCT
41,163 ST-AMSTERDM-C,-73.939892,40.836013,NYCT
42,167 ST-4,-73.9214,40.835537,NYCT
43,167 ST-BD,-73.918432,40.833769,NYCT
44,168 ST-1AC,-73.940133,40.840556,NYCT
45,168 ST-AC1,-73.939561,40.840719,NYCT
46,169 ST-F,-73.7934742,40.7105175,NYCT
47,170 ST-4,-73.917791,40.840075,NYCT
48,170 ST-BD,-73.9134,40.839306,NYCT
49,174 ST-25,-73.8876936,40.83719555,NYCT
50,174-175 STS-BD,-73.910136,40.8459,NYCT
51,175 ST-A,-73.939704,40.847391,NYCT
52,176 ST-4,-73.911794,40.84848,NYCT
53,18 AV-D,-74.00159259,40.60773573,NYCT
54,18 AV-F,-73.976971,40.62975467,NYCT
55,18 AV-N,-73.990454,40.620687,NYCT
56,18 ST-1,-73.997871,40.74104,NYCT
57,181 ST-1,-73.933596,40.849505,NYCT
58,181 ST-A,-73.937969,40.851695,NYCT
59,182-183 STS-BD,-73.900741,40.856093,NYCT
60,183 ST-4,-73.903879,40.858407,NYCT
61,190 ST-A,-73.93418,40.859022,NYCT
62,191 ST-1,-73.929412,40.855225,NYCT
63,2 AV-F,-73.989938,40.72340167,NYCT
64,20 AV-D,-73.99817432,40.604677,NYCT
65,20 AV-N,-73.984522,40.617109,NYCT
66,207 ST-1,-73.918819,40.864614,NYCT
67,21 ST-G,-73.9496,40.74412867,NYCT
68,21 ST-QNSBRIDGE-F,-73.94193761,40.75373927,NYCT
69,215 ST-1,-73.915279,40.869444,NYCT
70,219 ST-25,-73.86250971,40.88388797,NYCT
71,225 ST-25,-73.86021462,40.88802826,NYCT
72,23 ST-1,-73.995657,40.744081,NYCT
73,23 ST-6,-73.986599,40.739864,NYCT
74,23 ST-CE,-73.998041,40.745906,NYCT
75,23 ST-FM,-73.992765,40.74295432,NYCT
76,23 ST-NRW,-73.989344,40.74130267,NYCT
77,231 ST-1,-73.904834,40.878856,NYCT
78,233 ST-25,-73.8573624,40.89314324,NYCT
79,238 ST-1,-73.90087,40.884667,NYCT
80,25 AV-D,-73.986829,40.59770367,NYCT
81,25 ST-R,-73.998091,40.66039667,NYCT
82,28 ST-1,-73.993365,40.747215,NYCT
83,28 ST-6,-73.984264,40.74307,NYCT
84,28 ST-NRW,-73.988698,40.745454,NYCT
85,3 AV 138 ST-6,-73.926138,40.810476,NYCT
86,3 AV-149 ST-25,-73.91779153,40.81602925,NYCT
87,3 AV-L,-73.98575,40.732691,NYCT
88,30 AV-NQW,-73.921479,40.76677867,NYCT
89,33 ST-6,-73.982076,40.746081,NYCT
90,33 ST-RAWSON ST-7,-73.930997,40.744587,NYCT
91,34 ST-HERALD SQ-BDFMNQRW,-73.98777189,40.7497894,NYCT
92,34 ST-HUDSON YD-7,-74.00219709,40.75544636,NYCT
93,34 ST-PENN STA-123,-73.991057,40.750373,NYCT
94,34 ST-PENN STA-123ACE,-73.992224,40.75133,NYCT
95,34 ST-PENN STA-ACE,-73.993391,40.752287,NYCT
96,36 AV-NQW,-73.929862,40.756442,NYCT
97,36 ST-DNR,-74.003549,40.65514367,NYCT
98,36 ST-MR,-73.92901818,40.75196004,NYCT
99,39 AV-NQW,-73.93285138,40.75276306,NYCT
100,4 AV-9 ST-DFGMNR,-73.989779,40.67027167,NYCT
101,40 ST LOWERY ST-7,-73.924016,40.743781,NYCT
102,42 ST-BRYANT PK-BDFM7,-73.984591,40.754184,NYCT
103,42 ST-PORT AUTH-ACENGRS1237W,-73.989735,40.757308,NYCT
104,42 ST-PORT AUTH-ACENQRS1237W,-73.989735,40.757308,NYCT
105,45 ST-R,-74.010006,40.64893867,NYCT
106,46 ST BLISS ST-7,-73.918435,40.743132,NYCT
107,46 ST-MR,-73.91352175,40.75631695,NYCT
108,47-50 STS ROCK-BDFM,-73.981331,40.758641,NYCT
109,49 ST-NQRW,-73.98420957,40.75980197,NYCT
110,4AV-9 ST-DFGMNR,-73.988302,40.67084667,NYCT
111,5 AV/53 ST-EM,-73.97524851,40.76008683,NYCT
112,5 AV/59 ST-NQRW,-73.973347,40.764811,NYCT
113,5 AVE-7BDFM,-73.981963,40.753821,NYCT
114,50 ST-1,-73.983849,40.761728,NYCT
115,50 ST-CE,-73.985984,40.762456,NYCT
116,50 ST-D,-73.99465878,40.63626089,NYCT
117,51 ST-6,-73.97192,40.757107,NYCT
118,52 ST-7,-73.912549,40.744149,NYCT
119,53 ST-R,-74.014034,40.64506867,NYCT
120,55 ST-D,-73.99534883,40.63147876,NYCT
121,57 ST-7 AV-NQRW,-73.98072973,40.76456553,NYCT
122,57 ST-F,-73.977368,40.764085,NYCT
123,59 ST COLUMBUS-1ABCD,-73.981929,40.768247,NYCT
124,59 ST COLUMBUS-ABCD1,-73.98164872,40.76824953,NYCT
125,59 ST-456NQRW,-73.967967,40.762526,NYCT
126,59 ST-NQR456W,-73.96737502,40.76270886,NYCT
127,59 ST-NRW,-74.017881,40.64136167,NYCT
128,6 AV-FLM123,-73.99775079,40.73774147,NYCT
129,61 ST WOODSIDE-7,-73.902984,40.74563,NYCT
130,63 DR-REGO PARK-MR,-73.8616182,40.72976397,NYCT
131,65 ST-MR,-73.89878838,40.74971953,NYCT
132,66 ST-LINCOLN-1,-73.982209,40.77344,NYCT
133,67 AV-MR,-73.85286048,40.72650548,NYCT
134,68ST-HUNTER CO-6,-73.96387,40.768141,NYCT
135,69 ST-7,-73.896403,40.746325,NYCT
136,7 AV-BDE,-73.98169782,40.76297015,NYCT
137,7 AV-BQ,-73.97285279,40.67710218,NYCT
138,7 AV-FG,-73.98025118,40.66624469,NYCT
139,71 ST-D,-73.99884095,40.61925871,NYCT
140,72 ST-123,-73.98197,40.778453,NYCT
141,72 ST-2 AVE-Q,-73.95836179,40.76880251,NYCT
142,72 ST-BC,-73.97633658,40.7755194,NYCT
143,74 ST-BROADWAY-7EFMR,-73.89120513,40.74686757,NYCT
144,75 AV-EF,-73.83692369,40.71804465,NYCT
145,75 ST-ELDERTS-JZ,-73.867288,40.69129,NYCT
146,77 ST-6,-73.959874,40.77362,NYCT
147,77 ST-R,-74.02551,40.62974167,NYCT
148,79 ST-1,-73.979917,40.783934,NYCT
149,79 ST-D,-74.00058287,40.61315893,NYCT
150,8 AV-ACEL,-74.002578,40.73977667,NYCT
151,8 AV-N,-74.011516,40.634971,NYCT
152,8 ST-NYU-NRW,-73.992508,40.730465,NYCT
153,80 ST-A,-73.858992,40.679371,NYCT
154,81 ST-MUSEUM-BC,-73.97209795,40.78134608,NYCT
155,82 ST-JACKSON H-7,-73.883697,40.747659,NYCT
156,85 ST-FOREST PK-J,-73.860087,40.692427,NYCT
157,86 ST-1,-73.976218,40.788644,NYCT
158,86 ST-2 AVE-Q,-73.95177091,40.77786104,NYCT
159,86 ST-456,-73.955589,40.779492,NYCT
160,86 ST-BC,-73.96882849,40.78582305,NYCT
161,86 ST-N,-73.978189,40.592465,NYCT
162,86 ST-R,-74.028398,40.62268667,NYCT
163,88 ST-A,-73.85147,40.679843,NYCT
164,9 AV-D,-73.99444874,40.64648408,NYCT
165,90 ST-ELMHURST-7,-73.876613,40.748408,NYCT
166,96 ST-123,-73.972323,40.793919,NYCT
167,96 ST-2 AVE-Q,-73.94706602,40.78423665,NYCT
168,96 ST-6,-73.95107,40.785672,NYCT
169,96 ST-BC,-73.96460246,40.7916188,NYCT
170,9TH STREET-1,-73.998944,40.73421,PATH
171,ALABAMA AV-J,-73.898526,40.676998,NYCT
172,ALLERTON AV-25,-73.86723423,40.86548338,NYCT
173,AQUEDUCT N.COND-A,-73.834058,40.668234,NYCT
174,AQUEDUCT RACETR-A,-73.835919,40.672097,NYCT
175,ASTOR PL-6,-73.99107,40.730054,NYCT
176,ASTORIA BLVD-NQW,-73.918095,40.770037,NYCT
177,ASTORIA DITMARS-NQW,-73.912034,40.77503567,NYCT
178,ATL AV-BARCLAY-2345BDNQR,-73.97754994,40.68442017,NYCT
179,ATL AV-BARCLAY-BDNQR2345,-73.97678344,40.68448832,NYCT
180,ATLANTIC AV-L,-73.903097,40.67534467,NYCT
181,AVENUE H-BQ,-73.96151794,40.62920838,NYCT
182,AVENUE I-F,-73.97606933,40.62501744,NYCT
183,AVENUE J-BQ,-73.96069316,40.62502282,NYCT
184,AVENUE M-BQ,-73.95924311,40.61739774,NYCT
185,AVENUE N-F,-73.97404851,40.61435671,NYCT
186,AVENUE P-F,-73.97300282,40.60884281,NYCT
187,AVENUE U-BQ,-73.95581122,40.59930895,NYCT
188,AVENUE U-F,-73.97337642,40.59592483,NYCT
189,AVENUE U-N,-73.979084,40.597236,NYCT
190,AVENUE X-F,-73.974266,40.58944967,NYCT
191,B'WAY-LAFAYETTE-BDFQ6,-73.996204,40.725297,NYCT
192,BAY 50 ST-D,-73.983765,40.58884067,NYCT
193,BAY PKWY-D,-73.9936762,40.60195046,NYCT
194,BAY PKWY-F,-73.97525698,40.62073162,NYCT
195,BAY PKWY-N,-73.98178001,40.61145579,NYCT
196,BAY RIDGE AV-R,-74.023377,40.63496667,NYCT
197,BAY RIDGE-95 ST-R,-74.030876,40.61662167,NYCT
198,BAYCHESTER AV-5,-73.838591,40.878663,NYCT
199,BEACH 105 ST-AS,-73.82758075,40.58326844,NYCT
200,BEACH 25 ST-A,-73.761353,40.600066,NYCT
201,BEACH 36 ST-A,-73.768175,40.595398,NYCT
202,BEACH 44 ST-A,-73.776013,40.592943,NYCT
203,BEACH 60 ST-A,-73.788522,40.592374,NYCT
204,BEACH 67 ST-A,-73.796924,40.590927,NYCT
205,BEACH 90 ST-AS,-73.8136514,40.58809156,NYCT
206,BEACH 98 ST-AS,-73.82052059,40.58538569,NYCT
207,BEDFORD AV-L,-73.956665,40.717174,NYCT
208,BEDFORD PK BLVD-4,-73.890064,40.873412,NYCT
209,BEDFORD PK BLVD-BD,-73.887138,40.873244,NYCT
210,BEDFORD-NOSTRAN-G,-73.953522,40.689627,NYCT
211,BERGEN ST-23,-73.97499915,40.68086214,NYCT
212,BERGEN ST-FG,-73.9907565,40.68611055,NYCT
213,BEVERLEY ROAD-BQ,-73.9643578,40.6439046,NYCT
214,BEVERLY RD-25,-73.94884798,40.64512352,NYCT
215,BLEECKER ST-6DF,-73.994659,40.72591467,NYCT
216,BOROUGH HALL-2345R,-73.989998,40.693219,NYCT
217,BOROUGH HALL-R2345,-73.990151,40.692404,NYCT
218,BOTANIC GARDEN-S2345,-73.959245,40.67034267,NYCT
219,BOWERY-JZ,-73.99380691,40.72024688,NYCT
220,BOWLING GREEN-45,-74.014008,40.704914,NYCT
221,BRIARWOOD-EF,-73.82069264,40.70916182,NYCT
222,BRIGHTON BEACH-BQ,-73.96135379,40.5777102,NYCT
223,BROAD CHANNEL-AS,-73.81583269,40.60840218,NYCT
224,BROAD ST-JZ,-74.011056,40.706476,NYCT
225,BROADWAY JCT-ACJLZ,-73.905316,40.67833367,NYCT
226,BROADWAY-G,-73.95031226,40.70612658,NYCT
227,BROADWAY-NQW,-73.925823,40.761432,NYCT
228,BRONX PARK EAST-25,-73.86835609,40.84876867,NYCT
229,BROOK AV-6,-73.91924,40.807566,NYCT
230,BROOKLYN BRIDGE-456JZ,-74.004131,40.713065,NYCT
231,BUHRE AV-6,-73.832569,40.84681,NYCT
232,BURKE AV-25,-73.86705362,40.8712588,NYCT
233,BURNSIDE AV-4,-73.907684,40.853453,NYCT
234,BUSHWICK AV-L,-73.90526176,40.68286063,NYCT
235,CANAL ST-1,-74.006277,40.722854,NYCT
236,CANAL ST-ACE,-74.005229,40.720824,NYCT
237,CANAL ST-JNQRZ6W,-73.99982639,40.71817388,NYCT
238,CANARSIE-ROCKAW-L,-73.90185,40.64665367,NYCT
239,CARROLL ST-FG,-73.99494698,40.68027335,NYCT
240,CASTLE HILL AV-6,-73.851222,40.834255,NYCT
241,CATHEDRAL PKWY-1,-73.966847,40.803967,NYCT
242,CATHEDRAL PKWY-BC,-73.95806671,40.80058156,NYCT
243,CENTRAL AV-M,-73.927243,40.697873,NYCT
244,CENTRAL PK N110-23,-73.951822,40.799075,NYCT
245,CHAMBERS ST-123,-74.009266,40.715478,NYCT
246,CHAMBERS ST-ACE23,-74.00858474,40.714111,NYCT
247,CHAMBERS ST-JZ456,-74.00340673,40.71323379,NYCT
